ESTRUCTURA_ORIGINAL,ESTRUCTURA_CAMBIOS,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
TipoDesmovilizacion ,TipoDesmovilizacion ,,,,,,,,,,,,,,,,
"[1] ""Colectiva"" ","[1] ""Colectiva"" ",,,,,,,,,,,,,,,,
"[2] ""Individual"" ","[2] ""Individual"" ",,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
ExGrupo ,ExGrupo ,,,,,,,,,,,,,,,,
"[1] ""AUC"" ","[1] ""AUC"" ",,,,,,,,,,,,,,,,
"[2] ""ELN"" ","[2] ""ELN"" ",,,,,,,,,,,,,,,,
"[3] ""EPL"" ","[3] ""EPL"" ",,,,,,,,,,,,,,,,
"[4] ""ERG"" ","[4] ""ERG"" ",,,,,,,,,,,,,,,,
"[5] ""ERP"" ","[5] ""ERP"" ",,,,,,,,,,,,,,,,
"[6] ""FARC"" ","[6] ""FARC"" ",,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUANTITATIVA ,FECHA,,,,,,,,,,,,,,,,
AñoDesmovilizacion ,AñoDesmovilizacion ,,,,,,,,,,,,,,,,
MINIMO: 2001 MAXIMO: 2021 ,MINIMO: 2001 MAXIMO: 2021 ,,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
Ingreso ,Ingreso ,,,,,,,,,,,,,,,,
"[1] ""No"" ","[1] ""No"" ",,,,,,,,,,,,,,,,
"[2] ""Sí"" ","[2] ""Sí"" ",,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUANTITATIVA ,FECHA,,,,,,,,,,,,,,,,
AñoIndependizacion ,AñoIndependizacion ,,,,,,,,,,,,,,,,
MINIMO: 2003 MAXIMO: 2021 ,MINIMO: 2003 MAXIMO: 2021 ,,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
GrupoEtario ,GrupoEtario ,,,,,,,,,,,,,,,,
"[1] ""Entre 18 y 25 años"" ","[1] ""Entre 18 y 25 años"" ",,,,,,,,,,,,,,,,
"[2] ""Entre 26 y 40 años"" ","[2] ""Entre 26 y 40 años"" ",,,,,,,,,,,,,,,,
"[3] ""Entre 41 y 60 años"" ","[3] ""Entre 41 y 60 años"" ",,,,,,,,,,,,,,,,
"[4] ""Mayor de 60 años"" ","[4] ""Mayor de 60 años"" ",,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
Sexo ,Sexo ,,,,,,,,,,,,,,,,
"[1] ""Femenino"" ","[1] ""Femenino"" ",,,,,,,,,,,,,,,,
"[2] ""Masculino"" ","[2] ""Masculino"" ",,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
SituacionFinal ,SituacionFinal ,,,,,,,,,,,,,,,,
"[1] ""Ausente del proceso"" ","[1] ""Ausente del proceso"" ",,,,,,,,,,,,,,,,
"[2] ""Culminado"" ","[2] ""Culminado"" ",,,,,,,,,,,,,,,,
"[3] ""En Proceso"" ","[3] ""En Proceso"" ",,,,,,,,,,,,,,,,
"[4] ""Fuera del Proceso"" ","[4] ""Fuera del Proceso"" ",,,,,,,,,,,,,,,,
"[5] ""No ha ingresado"" ","[5] ""No ha ingresado"" ",,,,,,,,,,,,,,,,
------------------------ ,------------------------ ,,,,,,,,,,,,,,,,
CUALITATIVA ,CUALITATIVA ,,,,,,,,,,,,,,,,
DptoResidencia ,DptoResidencia ,,,,,,,,,,,,,,,,
"[1] ""Amazonas"" ","[1] ""Amazonas"" ",,,,,,,,,,,,,,,,
"[2] ""Antioquia"" ","[2] ""Antioquia"" ",,,,,,,,,,,,,,,,
"[3] ""Arauca"" ","[3] ""Arauca"" ",,,,,,,,,,,,,,,,
"[4] ""Archipiélago de San Andrés. Providencia y Santa Catalina"" ","[4] ""Archipiélago de San Andrés. Providencia y Santa Catalina"" ",,,,,,,,,,,,,,,,
"[5] ""Atlántico"" ","[5] ""Atlántico"" ",,,,,,,,,,,,,,,,
"[6] ""Bogotá D.C."" ","[6] ""Bogotá D.C."" ",,,,,,,,,,,,,,,,
"[7] ""Bolívar"" ","[7] ""Bolívar"" ",,,,,,,,,,,,,,,,
"[8] ""Boyacá"" ","[8] ""Boyacá"" ",,,,,,,,,,,,,,,,
"[9] ""Caldas"" ","[9] ""Caldas"" ",,,,,,,,,,,,,,,,
"[10] ""Caquetá"" ","[10] ""Caquetá"" ",,,,,,,,,,,,,,,,
"[11] ""Casanare"" ","[11] ""Casanare"" ",,,,,,,,,,,,,,,,
"[12] ""Cauca"" ","[12] ""Cauca"" ",,,,,,,,,,,,,,,,
"[13] ""Cesar"" ","[13] ""Cesar"" ",,,,,,,,,,,,,,,,
"[14] ""Chocó"" ","[14] ""Chocó"" ",,,,,,,,,,,,,,,,
